"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw"
1,"1.moving",1,"1.Travelling",52221,"27:09.0",1.43,0.408,-0.284,-0.104,"moving","Travelling","land","land","moving"
1,"1.moving",1,"1.Travelling",52222,"27:09.1",1.43,0.52,0.26,0.288,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52223,"27:09.1",1.43,0.788,0.628,0.288,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52224,"27:09.2",1.43,1.224,0.76,0.476,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52225,"27:09.2",1.43,1.164,0.68,0.572,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52226,"27:09.2",1.43,0.972,0.664,0.44,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52227,"27:09.3",1.43,0.84,0.4,0.332,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52228,"27:09.3",1.43,0.632,0.212,0.26,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52229,"27:09.4",1.43,0.4,0.296,0.912,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52230,"27:09.4",1.43,0.492,0.384,0.996,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52231,"27:09.4",1.43,0.248,-0.344,0.776,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52232,"27:09.5",1.43,0.128,-0.352,0.76,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52233,"27:09.5",1.43,0.08,-0.444,0.928,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52234,"27:09.6",1.43,0.4,-0.408,1.04,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52235,"27:09.6",1.43,0.524,-0.16,1.216,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52236,"27:09.6",1.46,0.532,-0.676,1.112,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52237,"27:09.7",1.43,0.584,-0.808,0.916,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52238,"27:09.7",1.43,0.456,-0.672,0.492,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52239,"27:09.8",1.43,0.224,-0.468,0.192,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52240,"27:09.8",1.43,0.12,0.036,0.424,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52241,"27:09.8",1.43,0.496,0.872,0.688,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52242,"27:09.9",1.43,1.036,1.228,0.792,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52243,"27:09.9",1.43,0.888,0.756,0.788,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52244,"27:10.0",1.46,0.784,0.712,0.688,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52245,"27:10.0",1.43,0.712,0.496,0.428,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52246,"27:10.0",1.43,0.692,0.356,0.512,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52247,"27:10.1",1.43,0.692,0.264,0.992,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52248,"27:10.1",1.43,0.852,-0.348,0.92,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52249,"27:10.2",1.43,0.548,-0.692,0.776,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52250,"27:10.2",1.43,0.456,-0.7,0.7,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52251,"27:10.2",1.43,0.396,-0.608,0.756,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52252,"27:10.3",1.43,0.484,-0.612,0.684,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52253,"27:10.3",1.43,0.732,-0.408,0.752,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52254,"27:10.4",1.43,0.796,-0.348,0.768,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52255,"27:10.4",1.43,0.8,-0.28,0.708,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52256,"27:10.4",1.43,0.748,-0.196,0.488,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52257,"27:10.5",1.46,0.816,-0.032,0.42,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52258,"27:10.5",1.43,0.836,-0.02,0.416,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52259,"27:10.6",1.43,0.852,-0.18,0.7,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52260,"27:10.6",1.43,0.928,0.272,0.848,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52261,"27:10.6",1.43,0.668,0.352,0.556,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52262,"27:10.7",1.43,0.576,0.376,0.788,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52263,"27:10.7",1.43,0.376,0.544,0.792,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52264,"27:10.8",1.43,0.4,0.56,0.772,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52265,"27:10.8",1.43,0.504,0.636,0.776,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52266,"27:10.8",1.43,0.58,0.544,0.772,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52267,"27:10.9",1.43,0.66,0.452,0.752,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52268,"27:10.9",1.43,0.592,0.416,0.68,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52269,"27:11.0",1.43,0.568,0.336,0.608,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52270,"27:11.0",1.43,0.62,0.276,0.568,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52271,"27:11.0",1.43,0.624,0.188,0.424,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52272,"27:11.1",1.46,0.62,0.316,0.512,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52273,"27:11.1",1.46,0.704,0.144,0.424,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52274,"27:11.2",1.46,0.748,0.244,0.608,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52275,"27:11.2",1.43,0.936,0.1,0.944,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52276,"27:11.2",1.43,0.832,-0.416,0.52,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52277,"27:11.3",1.43,0.804,-0.232,0.616,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52278,"27:11.3",1.43,0.824,-0.272,0.668,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52279,"27:11.4",1.43,0.636,-0.5,0.744,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52280,"27:11.4",1.43,0.644,-0.636,0.62,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52281,"27:11.4",1.43,0.656,-0.488,0.724,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52282,"27:11.5",1.43,0.652,-0.348,0.692,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52283,"27:11.5",1.43,0.644,-0.436,0.616,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52284,"27:11.6",1.46,0.664,-0.308,0.48,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52285,"27:11.6",1.43,0.744,-0.34,0.736,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52286,"27:11.6",1.46,0.872,0.096,0.68,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52287,"27:11.7",1.43,0.796,0.248,0.74,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52288,"27:11.7",1.43,0.572,0.192,0.788,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52289,"27:11.8",1.43,0.34,0.436,0.7,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52290,"27:11.8",1.43,0.292,0.464,0.668,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52291,"27:11.8",1.46,0.36,0.388,0.824,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52292,"27:11.9",1.43,0.216,0.256,0.82,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52293,"27:11.9",1.46,0.204,0.292,0.772,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52294,"27:12.0",1.43,0.268,0.4,0.804,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52295,"27:12.0",1.46,0.344,0.472,0.688,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52296,"27:12.0",1.43,0.48,0.464,0.656,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52297,"27:12.1",1.43,0.56,0.532,0.512,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52298,"27:12.1",1.43,0.752,0.58,0.416,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52299,"27:12.2",1.43,1.044,0.228,0.66,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52300,"27:12.2",1.43,0.976,-0.204,0.46,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52301,"27:12.2",1.43,0.848,-0.356,0.616,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52302,"27:12.3",1.43,0.896,-0.448,0.66,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52303,"27:12.3",1.46,0.976,-0.624,0.476,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52304,"27:12.4",1.43,0.92,-0.68,0.54,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52305,"27:12.4",1.43,0.796,-0.48,0.564,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52306,"27:12.4",1.46,0.836,-0.348,0.44,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52307,"27:12.5",1.43,0.832,-0.376,0.356,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52308,"27:12.5",1.43,0.804,-0.324,0.144,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52309,"27:12.6",1.43,0.86,-0.332,0.292,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52310,"27:12.6",1.43,0.932,-0.256,0.352,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52311,"27:12.6",1.43,0.984,-0.264,0.248,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52312,"27:12.7",1.43,1.04,-0.272,0.28,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52313,"27:12.7",1.43,0.896,-0.404,0.492,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52314,"27:12.8",1.43,0.772,-0.72,0.3,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52315,"27:12.8",1.43,0.416,0.02,0.372,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52316,"27:12.8",1.43,0.332,0.98,0.552,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52317,"27:12.9",1.43,0.908,1.048,0.66,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52318,"27:12.9",1.43,0.996,0.556,0.352,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52319,"27:13.0",1.43,1.168,0.124,0.468,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52320,"27:13.0",1.43,1.048,-0.216,0.2,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52321,"27:13.0",1.43,0.656,-0.068,0.04,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52322,"27:13.1",1.46,0.368,0.308,0.432,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52323,"27:13.1",1.46,-0.26,1.156,0.88,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52324,"27:13.2",1.43,-0.04,0.628,0.304,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52325,"27:13.2",1.43,-0.148,-0.52,1.004,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52326,"27:13.2",1.43,0.464,-0.528,1.368,"moving","Travelling","land","land",""
1,"1.moving",1,"1.Travelling",52327,"27:13.3",1.43,0.7,-0.448,1.584,"moving","Travelling","land","land",""
1,"1.in",2,"2.Other",52328,"27:13.3",1.43,0.272,-0.4,1.156,"in","Other","water","surface","in"
1,"1.in",2,"2.Other",52329,"27:13.4",1.43,0.56,0.208,1.028,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52330,"27:13.4",1.43,0.788,0.384,-0.292,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52331,"27:13.4",1.43,1.116,-0.648,0.364,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52332,"27:13.5",1.46,1.396,-0.124,0.592,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52333,"27:13.5",1.43,0.9,0.932,-1.356,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52334,"27:13.6",1.4,0.144,0.464,-0.812,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52335,"27:13.6",1.43,-1.096,1.144,0.488,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52336,"27:13.6",1.43,-1.64,0.512,0.372,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52337,"27:13.7",1.43,-1.392,-0.12,-0.124,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52338,"27:13.7",1.43,-0.048,-1.236,0.872,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52339,"27:13.8",1.43,0.664,-0.612,0.752,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52340,"27:13.8",1.43,0.628,0.368,0.22,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52341,"27:13.8",1.43,0.484,0.084,1.112,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52342,"27:13.9",1.43,-0.036,-0.064,0.036,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52343,"27:13.9",1.43,-0.952,-0.38,0.048,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52344,"27:14.0",1.4,-0.64,-0.152,-0.308,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52345,"27:14.0",1.21,-0.676,-0.804,0.076,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52346,"27:14.0",1.21,-0.1,0.208,1.772,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52347,"27:14.1",1.12,-2.488,-0.116,0.376,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52348,"27:14.1",1.09,-1.192,-0.308,-1.38,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52349,"27:14.2",1.12,-0.296,-0.928,1.296,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52350,"27:14.2",1.21,0.148,-0.492,2.152,"in","Other","water","surface",""
1,"1.in",2,"2.Other",52351,"27:14.2",1.28,-0.692,-0.176,1.092,"in","Other","water","surface",""
1,"1.swimming",3,"3.Travelling",52352,"27:14.3",1.34,0.1,-0.444,1.504,"swimming","Travelling","water","surface","swimming"
1,"1.swimming",3,"3.Travelling",52353,"27:14.3",1.46,0.352,-0.488,1.644,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52354,"27:14.4",1.31,0.54,-0.296,1.608,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52355,"27:14.4",1.34,0.656,-0.34,1.644,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52356,"27:14.4",1.34,0.188,-0.136,0.808,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52357,"27:14.5",1.5,0.828,0.076,1.368,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52358,"27:14.5",1.53,0.548,-0.18,1.216,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52359,"27:14.6",1.53,0.72,0.064,1.232,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52360,"27:14.6",1.56,0.724,-0.036,1.132,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52361,"27:14.6",1.56,0.772,-0.02,1.104,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52362,"27:14.7",1.56,0.852,0.048,1.172,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52363,"27:14.7",1.56,0.74,0.124,0.984,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52364,"27:14.8",1.56,0.652,0.072,0.992,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52365,"27:14.8",1.56,0.56,0.084,0.932,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52366,"27:14.8",1.56,0.532,0.368,0.988,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52367,"27:14.9",1.53,0.444,0.404,0.896,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52368,"27:14.9",1.5,0.396,0.384,0.78,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52369,"27:15.0",1.46,0.412,0.476,0.844,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52370,"27:15.0",1.4,0.292,0.432,0.76,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52371,"27:15.0",1.4,0.268,0.484,0.752,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52372,"27:15.1",1.37,0.368,0.576,0.804,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52373,"27:15.1",1.34,0.384,0.44,0.796,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52374,"27:15.2",1.31,0.476,0.524,0.572,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52375,"27:15.2",1.31,0.544,0.276,0.964,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52376,"27:15.2",1.31,0.328,0.316,1.108,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52377,"27:15.3",1.21,0.256,0.488,0.728,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52378,"27:15.3",1.15,0.516,0.296,0.616,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52379,"27:15.4",1.18,0.932,0.328,0.74,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52380,"27:15.4",1.09,0.952,0.088,0.792,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52381,"27:15.4",1.03,0.86,0.256,0.468,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52382,"27:15.5",1,0.8,1.144,0.208,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52383,"27:15.5",0.96,0.476,0.744,0.52,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52384,"27:15.6",0.9,0.9,0.036,0.404,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52385,"27:15.6",0.87,0.464,0.292,0.532,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52386,"27:15.6",0.93,0.46,0.656,0.596,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52387,"27:15.7",0.93,0.336,0.264,0.288,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52388,"27:15.7",0.93,0.172,0.128,0.304,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52389,"27:15.8",0.93,0.012,0.396,0.388,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52390,"27:15.8",0.96,-0.084,0.316,0.484,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52391,"27:15.8",0.93,-0.324,0.264,0.628,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52392,"27:15.9",0.93,-0.468,0.184,0.792,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52393,"27:15.9",0.93,-0.396,0.212,0.784,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52394,"27:16.0",0.93,-0.388,0.236,0.736,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52395,"27:16.0",0.96,-0.316,0.236,0.884,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52396,"27:16.0",0.81,-0.144,0.152,0.86,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52397,"27:16.1",0.81,-0.108,-0.144,0.812,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52398,"27:16.1",0.78,-0.144,0.008,0.812,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52399,"27:16.2",0.81,-0.236,0.056,0.824,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52400,"27:16.2",0.81,-0.312,-0.184,0.832,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52401,"27:16.2",0.81,-0.34,-0.112,0.792,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52402,"27:16.3",0.81,-0.444,-0.04,0.816,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52403,"27:16.3",0.81,-0.52,0.1,0.956,"swimming","Travelling","water","surface",""
1,"1.swimming",3,"3.Travelling",52404,"27:16.4",0.81,-0.532,0.132,0.944,"swimming","Travelling","water","surface",""
1,"1.feeding",4,"4.Foraging",52405,"27:16.4",0.81,-0.32,0.076,0.732,"feeding","Foraging","water","surface","feeding"
1,"1.feeding",4,"4.Foraging",52406,"27:16.4",0.84,-0.112,0.232,0.756,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52407,"27:16.5",0.84,0,0.304,0.876,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52408,"27:16.5",0.87,0.012,0.224,0.988,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52409,"27:16.6",0.87,-0.056,0.12,1.032,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52410,"27:16.6",0.87,-0.024,0.064,1.036,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52411,"27:16.6",0.87,0.04,0.076,0.956,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52412,"27:16.7",0.9,0.084,0.112,0.924,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52413,"27:16.7",0.93,0.136,0.172,1.012,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52414,"27:16.8",0.93,0.132,0.28,0.996,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52415,"27:16.8",0.96,0.092,0.312,0.984,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52416,"27:16.8",0.96,0.1,0.28,1.06,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52417,"27:16.9",1,0.136,0.252,1.048,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52418,"27:16.9",1,0.148,0.256,1.044,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52419,"27:17.0",1,0.18,0.372,0.88,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52420,"27:17.0",0.96,0.244,0.592,0.712,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52421,"27:17.0",1,0.14,0.436,0.864,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52422,"27:17.1",1,0.048,0.736,0.84,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52423,"27:17.1",1,0.048,0.696,0.952,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52424,"27:17.2",1,0.14,0.456,0.936,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52425,"27:17.2",1,0.376,0.404,0.896,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52426,"27:17.2",1,0.544,0.344,0.772,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52427,"27:17.3",1,0.704,0.368,0.692,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52428,"27:17.3",1,0.756,0.328,0.66,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52429,"27:17.4",1,0.816,0.272,0.664,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52430,"27:17.4",0.96,0.84,0.232,0.624,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52431,"27:17.4",0.96,0.88,0.168,0.604,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52432,"27:17.5",0.96,0.872,0.108,0.616,"feeding","Foraging","water","surface",""
1,"1.feeding",4,"4.Foraging",52433,"27:17.5",0.96,0.852,0.048,0.62,"feeding","Foraging","water","surface",""
1,"1.slow",5,"5.Travelling",52434,"27:17.6",0.93,0.896,0.02,0.636,"slow","Travelling","water","surface","slow"
1,"1.slow",5,"5.Travelling",52435,"27:17.6",0.93,0.956,0.012,0.648,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52436,"27:17.6",0.93,0.952,-0.008,0.676,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52437,"27:17.7",0.9,0.86,-0.056,0.616,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52438,"27:17.7",0.87,0.816,-0.012,0.528,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52439,"27:17.8",0.87,0.804,0.084,0.516,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52440,"27:17.8",0.84,0.76,0.08,0.584,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52441,"27:17.8",0.84,0.828,0.068,0.508,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52442,"27:17.9",0.84,0.716,-0.088,0.368,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52443,"27:17.9",0.81,0.788,-0.176,0.484,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52444,"27:18.0",0.81,0.828,0.088,0.6,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52445,"27:18.0",0.78,0.756,0.136,0.492,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52446,"27:18.0",0.78,0.74,0.068,0.66,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52447,"27:18.1",0.81,0.664,0.072,0.664,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52448,"27:18.1",0.81,0.652,0.148,0.624,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52449,"27:18.2",0.81,0.604,0.14,0.644,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52450,"27:18.2",0.81,0.56,0.056,0.652,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52451,"27:18.2",0.81,0.548,0.02,0.672,"slow","Travelling","water","surface",""
1,"1.slow",5,"5.Travelling",52452,"27:18.3",0.78,0.524,-0.012,0.676,"slow","Travelling","water","surface",""
