"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
1,"1.other",1,"1.Other","00:00:00.04","2016-08-09 15:02:02",0.53,0.916,0.076,0.5,"other","Other","land","land","other",2016-08-09 15:02:02
1,"1.other",1,"1.Other","00:00:00.00","2016-08-09 15:02:02",0.53,0.884,0.06,0.48,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57594","2016-08-09 15:02:02",0.53,0.856,0.036,0.476,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57595","2016-08-09 15:02:02",0.53,0.864,0.016,0.48,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57596","2016-08-09 15:02:02",0.53,0.836,-0.008,0.492,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57597","2016-08-09 15:02:02",0.53,0.88,-0.004,0.5,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57598","2016-08-09 15:02:02",0.53,0.948,-0.016,0.5,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57599","2016-08-09 15:02:02",0.53,0.908,0.016,0.512,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57600","2016-08-09 15:02:02",0.53,0.856,0.016,0.512,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57601","2016-08-09 15:02:02",0.53,0.816,-0.004,0.5,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57602","2016-08-09 15:02:02",0.53,0.796,-0.02,0.532,"other","Other","land","land","",2016-08-09 15:02:02
1,"1.other",1,"1.Other","57603","2016-08-09 15:02:03",0.53,0.716,-0.02,0.568,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57604","2016-08-09 15:02:03",0.53,0.7,-0.012,0.62,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57605","2016-08-09 15:02:03",0.53,0.684,0,0.676,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57606","2016-08-09 15:02:03",0.53,0.72,0.012,0.664,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57607","2016-08-09 15:02:03",0.53,0.708,-0.092,0.684,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57608","2016-08-09 15:02:03",0.53,0.724,-0.168,0.7,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57609","2016-08-09 15:02:03",0.53,0.636,-0.188,0.716,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57610","2016-08-09 15:02:03",0.53,0.604,-0.188,0.612,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57611","2016-08-09 15:02:03",0.53,0.664,-0.36,0.58,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57612","2016-08-09 15:02:03",0.53,0.752,-0.42,0.528,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57613","2016-08-09 15:02:03",0.53,0.876,-0.204,0.512,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57614","2016-08-09 15:02:03",0.53,0.912,-0.02,0.528,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57615","2016-08-09 15:02:03",0.53,0.872,0.048,0.536,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57616","2016-08-09 15:02:03",0.53,0.832,0.084,0.508,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57617","2016-08-09 15:02:03",0.53,0.844,0.104,0.512,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57618","2016-08-09 15:02:03",0.53,0.888,0.084,0.472,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57619","2016-08-09 15:02:03",0.53,0.896,0.072,0.516,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57620","2016-08-09 15:02:03",0.53,0.888,0.04,0.528,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57621","2016-08-09 15:02:03",0.53,0.88,0.004,0.5,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57622","2016-08-09 15:02:03",0.53,0.864,-0.016,0.524,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57623","2016-08-09 15:02:03",0.53,0.848,-0.048,0.532,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57624","2016-08-09 15:02:03",0.53,0.876,-0.084,0.496,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57625","2016-08-09 15:02:03",0.53,0.884,-0.096,0.576,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57626","2016-08-09 15:02:03",0.53,0.784,-0.148,0.568,"other","Other","land","land","",2016-08-09 15:02:03
1,"1.other",1,"1.Other","57627","2016-08-09 15:02:04",0.53,0.7,-0.168,0.588,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57628","2016-08-09 15:02:04",0.53,0.604,-0.204,0.56,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57629","2016-08-09 15:02:04",0.53,0.604,-0.252,0.58,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57630","2016-08-09 15:02:04",0.53,0.68,-0.292,0.548,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57631","2016-08-09 15:02:04",0.53,0.748,-0.324,0.56,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57632","2016-08-09 15:02:04",0.53,0.784,-0.388,0.568,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57633","2016-08-09 15:02:04",0.53,0.84,-0.32,0.588,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57634","2016-08-09 15:02:04",0.53,0.932,-0.324,0.588,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57635","2016-08-09 15:02:04",0.53,0.892,-0.16,0.52,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57636","2016-08-09 15:02:04",0.53,0.848,-0.136,0.492,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57637","2016-08-09 15:02:04",0.53,0.924,0.056,0.544,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57638","2016-08-09 15:02:04",0.53,0.856,0.156,0.42,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57639","2016-08-09 15:02:04",0.53,0.856,0.228,0.396,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57640","2016-08-09 15:02:04",0.53,0.78,0.276,0.376,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57641","2016-08-09 15:02:04",0.53,0.884,0.072,0.512,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57642","2016-08-09 15:02:04",0.53,0.892,-0.116,0.612,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57643","2016-08-09 15:02:04",0.53,0.764,-0.18,0.636,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57644","2016-08-09 15:02:04",0.53,0.596,-0.272,0.612,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57645","2016-08-09 15:02:04",0.53,0.44,-0.268,0.6,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57646","2016-08-09 15:02:04",0.53,0.48,-0.332,0.56,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57647","2016-08-09 15:02:04",0.53,0.556,-0.424,0.576,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57648","2016-08-09 15:02:04",0.53,0.64,-0.512,0.584,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57649","2016-08-09 15:02:04",0.53,0.704,-0.508,0.592,"other","Other","land","land","",2016-08-09 15:02:04
1,"1.other",1,"1.Other","57650","2016-08-09 15:02:05",0.53,0.732,-0.436,0.632,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57651","2016-08-09 15:02:05",0.53,0.768,-0.32,0.668,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57652","2016-08-09 15:02:05",0.53,0.772,-0.248,0.596,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57653","2016-08-09 15:02:05",0.53,0.832,-0.116,0.548,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57654","2016-08-09 15:02:05",0.53,0.84,0,0.56,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57655","2016-08-09 15:02:05",0.53,0.888,0.128,0.532,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57656","2016-08-09 15:02:05",0.53,0.9,0.264,0.48,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57657","2016-08-09 15:02:05",0.53,0.888,0.248,0.432,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57658","2016-08-09 15:02:05",0.53,0.876,0.192,0.5,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57659","2016-08-09 15:02:05",0.53,0.916,-0.028,0.504,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57660","2016-08-09 15:02:05",0.53,0.924,-0.04,0.576,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57661","2016-08-09 15:02:05",0.5,0.828,-0.124,0.532,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57662","2016-08-09 15:02:05",0.53,0.812,-0.156,0.548,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57663","2016-08-09 15:02:05",0.53,0.772,-0.192,0.576,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57664","2016-08-09 15:02:05",0.53,0.712,-0.184,0.58,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57665","2016-08-09 15:02:05",0.53,0.704,-0.2,0.58,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57666","2016-08-09 15:02:05",0.53,0.7,-0.196,0.632,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57667","2016-08-09 15:02:05",0.53,0.704,-0.176,0.632,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57668","2016-08-09 15:02:05",0.53,0.68,-0.16,0.616,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57669","2016-08-09 15:02:05",0.53,0.692,-0.148,0.604,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57670","2016-08-09 15:02:05",0.53,0.716,-0.124,0.596,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57671","2016-08-09 15:02:05",0.53,0.744,-0.1,0.6,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57672","2016-08-09 15:02:05",0.53,0.76,-0.08,0.572,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57673","2016-08-09 15:02:05",0.53,0.768,-0.068,0.564,"other","Other","land","land","",2016-08-09 15:02:05
1,"1.other",1,"1.Other","57674","2016-08-09 15:02:06",0.53,0.776,-0.092,0.58,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57675","2016-08-09 15:02:06",0.53,0.812,-0.104,0.652,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57676","2016-08-09 15:02:06",0.53,0.856,-0.136,0.608,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57677","2016-08-09 15:02:06",0.53,0.884,-0.12,0.632,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57678","2016-08-09 15:02:06",0.53,0.816,-0.116,0.652,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57679","2016-08-09 15:02:06",0.53,0.784,-0.168,0.656,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57680","2016-08-09 15:02:06",0.53,0.728,-0.216,0.632,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57681","2016-08-09 15:02:06",0.53,0.924,-0.288,0.612,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57682","2016-08-09 15:02:06",0.53,0.82,-0.608,0.548,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57683","2016-08-09 15:02:06",0.53,0.9,-0.7,0.476,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57684","2016-08-09 15:02:06",0.53,0.564,-0.34,0.388,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57685","2016-08-09 15:02:06",0.5,-0.072,0.424,0.328,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57686","2016-08-09 15:02:06",0.53,0.108,0.896,0.364,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57687","2016-08-09 15:02:06",0.53,0.732,0.556,0.74,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57688","2016-08-09 15:02:06",0.53,0.648,-0.064,0.764,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57689","2016-08-09 15:02:06",0.53,0.564,-0.196,0.704,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57690","2016-08-09 15:02:06",0.53,0.628,-0.016,0.68,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57691","2016-08-09 15:02:06",0.53,0.42,0.1,0.604,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57692","2016-08-09 15:02:06",0.53,0.536,0.124,0.804,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57693","2016-08-09 15:02:06",0.53,1.044,0.196,0.808,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57694","2016-08-09 15:02:06",0.53,0.94,0.016,0.66,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57695","2016-08-09 15:02:06",0.53,0.7,-0.164,0.64,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57696","2016-08-09 15:02:06",0.53,0.568,-0.188,0.512,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57697","2016-08-09 15:02:06",0.53,0.64,-0.148,0.628,"other","Other","land","land","",2016-08-09 15:02:06
1,"1.other",1,"1.Other","57698","2016-08-09 15:02:07",0.53,0.78,-0.076,0.644,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57699","2016-08-09 15:02:07",0.53,0.868,-0.016,0.672,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57700","2016-08-09 15:02:07",0.53,0.892,0.02,0.648,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57701","2016-08-09 15:02:07",0.53,0.828,0.016,0.612,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57702","2016-08-09 15:02:07",0.53,0.748,0.016,0.604,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57703","2016-08-09 15:02:07",0.53,0.736,-0.008,0.54,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57704","2016-08-09 15:02:07",0.53,0.688,-0.068,0.58,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57705","2016-08-09 15:02:07",0.53,0.716,-0.08,0.568,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57706","2016-08-09 15:02:07",0.53,1.052,-0.056,0.728,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57707","2016-08-09 15:02:07",0.53,0.636,0.704,0.6,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57708","2016-08-09 15:02:07",0.53,0.24,1.06,0.596,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57709","2016-08-09 15:02:07",0.53,0.344,-0.116,0.096,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57710","2016-08-09 15:02:07",0.53,0.992,-0.992,0.192,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57711","2016-08-09 15:02:07",0.53,0.772,-0.772,0.264,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57712","2016-08-09 15:02:07",0.53,0.56,-0.488,0.432,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57713","2016-08-09 15:02:07",0.53,0.588,-0.356,0.476,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57714","2016-08-09 15:02:07",0.53,0.688,-0.268,0.604,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57715","2016-08-09 15:02:07",0.53,0.828,-0.136,0.628,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57716","2016-08-09 15:02:07",0.53,0.864,-0.116,0.636,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57717","2016-08-09 15:02:07",0.53,0.888,-0.132,0.596,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57718","2016-08-09 15:02:07",0.53,0.76,-0.072,0.712,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57719","2016-08-09 15:02:07",0.5,0.6,-0.1,0.692,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57720","2016-08-09 15:02:07",0.53,0.488,-0.076,0.724,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57721","2016-08-09 15:02:07",0.53,0.456,-0.064,0.736,"other","Other","land","land","",2016-08-09 15:02:07
1,"1.other",1,"1.Other","57722","2016-08-09 15:02:08",0.53,0.488,-0.084,0.724,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57723","2016-08-09 15:02:08",0.53,0.524,-0.112,0.716,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57724","2016-08-09 15:02:08",0.53,0.592,-0.084,0.7,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57725","2016-08-09 15:02:08",0.53,0.692,-0.12,0.616,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57726","2016-08-09 15:02:08",0.53,0.796,-0.204,0.596,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57727","2016-08-09 15:02:08",0.53,0.868,-0.26,0.632,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57728","2016-08-09 15:02:08",0.53,0.832,-0.288,0.592,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57729","2016-08-09 15:02:08",0.53,0.652,-0.284,0.568,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57730","2016-08-09 15:02:08",0.53,0.708,-0.292,0.616,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57731","2016-08-09 15:02:08",0.53,0.732,-0.228,0.6,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57732","2016-08-09 15:02:08",0.53,0.748,-0.14,0.636,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57733","2016-08-09 15:02:08",0.53,0.74,-0.12,0.628,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57734","2016-08-09 15:02:08",0.53,0.748,-0.188,0.644,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57735","2016-08-09 15:02:08",0.53,0.76,-0.26,0.664,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57736","2016-08-09 15:02:08",0.53,0.74,-0.272,0.656,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57737","2016-08-09 15:02:08",0.53,0.76,-0.32,0.676,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57738","2016-08-09 15:02:08",0.53,0.768,-0.308,0.728,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57739","2016-08-09 15:02:08",0.53,0.844,-0.292,0.64,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57740","2016-08-09 15:02:08",0.53,0.716,-0.144,0.688,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57741","2016-08-09 15:02:08",0.53,0.764,0.024,0.684,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57742","2016-08-09 15:02:08",0.53,0.896,0.152,0.616,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57743","2016-08-09 15:02:08",0.53,0.864,0.152,0.508,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57744","2016-08-09 15:02:08",0.53,0.916,0.216,0.44,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.other",1,"1.Other","57745","2016-08-09 15:02:08",0.53,0.772,0.364,0.268,"other","Other","land","land","",2016-08-09 15:02:08
1,"1.moving",2,"2.Travelling","57746","2016-08-09 15:02:09",0.53,0.708,0.512,0.364,"moving","Travelling","land","land","moving",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57747","2016-08-09 15:02:09",0.53,0.732,0.396,0.68,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57748","2016-08-09 15:02:09",0.53,0.732,0.164,0.636,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57749","2016-08-09 15:02:09",0.53,0.684,-0.108,0.736,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57750","2016-08-09 15:02:09",0.53,0.744,-0.044,0.744,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57751","2016-08-09 15:02:09",0.53,0.78,-0.032,0.712,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57752","2016-08-09 15:02:09",0.53,0.872,-0.204,0.764,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57753","2016-08-09 15:02:09",0.53,0.7,-0.636,0.548,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57754","2016-08-09 15:02:09",0.53,0.676,-0.6,0.34,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57755","2016-08-09 15:02:09",0.53,0.896,-0.28,0.168,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57756","2016-08-09 15:02:09",0.53,0.964,0.088,0.54,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57757","2016-08-09 15:02:09",0.53,0.912,0.172,0.516,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57758","2016-08-09 15:02:09",0.53,0.796,0.3,0.52,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57759","2016-08-09 15:02:09",0.53,0.78,0.316,0.46,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57760","2016-08-09 15:02:09",0.53,0.72,0.384,0.488,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57761","2016-08-09 15:02:09",0.53,0.548,0.468,0.476,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57762","2016-08-09 15:02:09",0.53,0.568,0.496,1.052,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57763","2016-08-09 15:02:09",0.53,0.504,-0.128,0.828,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57764","2016-08-09 15:02:09",0.53,0.396,-0.24,0.96,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57765","2016-08-09 15:02:09",0.53,0.46,-0.352,0.84,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57766","2016-08-09 15:02:09",0.53,0.36,-0.164,0.884,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57767","2016-08-09 15:02:09",0.53,0.248,-0.324,0.944,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57768","2016-08-09 15:02:09",0.53,0.296,-0.336,0.636,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57769","2016-08-09 15:02:09",0.53,0.46,-0.364,0.536,"moving","Travelling","land","land","",2016-08-09 15:02:09
1,"1.moving",2,"2.Travelling","57770","2016-08-09 15:02:10",0.53,0.452,-0.38,0.24,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57771","2016-08-09 15:02:10",0.53,0.368,-0.284,0.632,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57772","2016-08-09 15:02:10",0.53,0.456,0.268,0.78,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57773","2016-08-09 15:02:10",0.53,0.68,0.276,0.84,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57774","2016-08-09 15:02:10",0.53,0.856,0.088,0.812,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57775","2016-08-09 15:02:10",0.53,0.876,-0.112,0.78,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57776","2016-08-09 15:02:10",0.53,0.904,-0.08,0.912,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57777","2016-08-09 15:02:10",0.53,0.768,-0.04,1.26,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57778","2016-08-09 15:02:10",0.53,0.1,0.024,0.612,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57779","2016-08-09 15:02:10",0.53,-0.364,-0.036,0.628,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57780","2016-08-09 15:02:10",0.53,-0.272,-0.02,0.692,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57781","2016-08-09 15:02:10",0.53,-0.288,-0.156,0.568,"moving","Travelling","land","land","",2016-08-09 15:02:10
1,"1.moving",2,"2.Travelling","57782","2016-08-09 15:02:10",0.53,-0.1,-0.428,0.688,"moving","Travelling","land","land","",2016-08-09 15:02:10
