"number","behaviour_event","value","type_event","fps","time","depth","x","y","z","behaviour","type","location","place","raw","date"
1,"1.sitting",1,"1.Resting","00:00:00.04","2016-08-09 16:21:33",0.75,0.968,-0.032,0.228,"sitting","Resting","land","land","sitting",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","00:00:00.00","2016-08-09 16:21:33",0.75,0.968,-0.032,0.244,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25041","2016-08-09 16:21:33",0.78,0.972,-0.04,0.248,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25042","2016-08-09 16:21:33",0.78,0.964,-0.044,0.248,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25043","2016-08-09 16:21:33",0.78,0.948,-0.016,0.252,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25044","2016-08-09 16:21:33",0.75,0.94,-0.012,0.248,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25045","2016-08-09 16:21:33",0.78,0.94,-0.016,0.264,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25046","2016-08-09 16:21:33",0.75,0.948,-0.028,0.28,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25047","2016-08-09 16:21:33",0.75,0.956,-0.04,0.276,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25048","2016-08-09 16:21:33",0.78,0.952,-0.056,0.272,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25049","2016-08-09 16:21:33",0.78,0.956,-0.048,0.26,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25050","2016-08-09 16:21:33",0.78,0.952,-0.06,0.252,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25051","2016-08-09 16:21:33",0.78,0.944,-0.056,0.248,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25052","2016-08-09 16:21:33",0.78,0.944,-0.036,0.26,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25053","2016-08-09 16:21:33",0.78,0.956,-0.032,0.248,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25054","2016-08-09 16:21:33",0.78,0.964,-0.036,0.24,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25055","2016-08-09 16:21:33",0.75,0.948,-0.036,0.24,"sitting","Resting","land","land","",2016-08-09 16:21:33
1,"1.sitting",1,"1.Resting","25056","2016-08-09 16:21:34",0.75,0.952,-0.036,0.224,"sitting","Resting","land","land","",2016-08-09 16:21:34
1,"1.sitting",1,"1.Resting","25057","2016-08-09 16:21:34",0.75,0.964,-0.04,0.216,"sitting","Resting","land","land","",2016-08-09 16:21:34
1,"1.sitting",1,"1.Resting","25058","2016-08-09 16:21:34",0.75,0.976,-0.056,0.224,"sitting","Resting","land","land","",2016-08-09 16:21:34
1,"1.sitting",1,"1.Resting","25059","2016-08-09 16:21:34",0.75,0.992,-0.048,0.244,"sitting","Resting","land","land","",2016-08-09 16:21:34
1,"1.sitting",1,"1.Resting","25060","2016-08-09 16:21:34",0.78,1.004,-0.036,0.228,"sitting","Resting","land","land","",2016-08-09 16:21:34
1,"1.sitting",1,"1.Resting","25061","2016-08-09 16:21:34",0.75,1.012,-0.056,0.208,"sitting","Resting","land","land","",2016-08-09 16:21:34
