"time","id","x","y","z","depth","number","behaviour_event","value","type_event","fps","behaviour","type","location","place","raw","date"
2016-08-09 07:08:43.891,1,-0.4436,-0.8758,0.6804,1.545,1,"1.swimming",1,"1.Travelling","79955","swimming","Travelling","water","underwater","","2016-08-09 07:08:43"
2016-08-09 07:08:43.944,1,-0.4344,-0.8812,0.6896,1.55,1,"1.swimming",1,"1.Travelling","79955","swimming","Travelling","water","underwater","","2016-08-09 07:08:43"
2016-08-09 07:08:43.996,1,-0.4252,-0.8866,0.6988,1.555,1,"1.swimming",1,"1.Travelling","79955","swimming","Travelling","water","underwater","","2016-08-09 07:08:43"
2016-08-09 07:08:44.049,1,-0.323,-1.0582,0.3398,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.101,1,-0.326,-1.0604,0.3396,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.154,1,-0.329,-1.0626,0.3394,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.206,1,-0.332,-1.0648,0.3392,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.258,1,-0.335,-1.067,0.339,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.311,1,-0.338,-1.0692,0.3388,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.363,1,-0.341,-1.0714,0.3386,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.416,1,-0.344,-1.0736,0.3384,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.468,1,-0.347,-1.0758,0.3382,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.521,1,-0.35,-1.078,0.338,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.573,1,-0.353,-1.0802,0.3378,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.626,1,-0.356,-1.0824,0.3376,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.678,1,-0.359,-1.0846,0.3374,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.731,1,-0.362,-1.0868,0.3372,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.783,1,-0.365,-1.089,0.337,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.835,1,-0.368,-1.0912,0.3368,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.888,1,-0.371,-1.0934,0.3366,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.940,1,-0.374,-1.0956,0.3364,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:44.993,1,-0.377,-1.0978,0.3362,1.84,1,"1.swimming",1,"1.Travelling","79970","swimming","Travelling","water","underwater","","2016-08-09 07:08:44"
2016-08-09 07:08:45.045,1,-0.1786,-0.9936,0.5338,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.098,1,-0.1932,-0.9872,0.5356,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.150,1,-0.2078,-0.9808,0.5374,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.203,1,-0.2224,-0.9744,0.5392,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.255,1,-0.237,-0.968,0.541,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.308,1,-0.2516,-0.9616,0.5428,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.360,1,-0.2662,-0.9552,0.5446,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.412,1,-0.2808,-0.9488,0.5464,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.465,1,-0.2954,-0.9424,0.5482,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.517,1,-0.31,-0.936,0.55,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.570,1,-0.3246,-0.9296,0.5518,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.622,1,-0.3392,-0.9232,0.5536,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.675,1,-0.3538,-0.9168,0.5554,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.727,1,-0.3684,-0.9104,0.5572,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.780,1,-0.383,-0.904,0.559,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.832,1,-0.3976,-0.8976,0.5608,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.885,1,-0.4122,-0.8912,0.5626,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.937,1,-0.4268,-0.8848,0.5644,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:45.989,1,-0.4414,-0.8784,0.5662,1.62,1,"1.swimming",1,"1.Travelling","80004","swimming","Travelling","water","underwater","","2016-08-09 07:08:45"
2016-08-09 07:08:46.042,1,-0.5558,-1.017,0.8582,2.063,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.094,1,-0.5396,-1.014,0.8724,2.066,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.147,1,-0.5234,-1.011,0.8866,2.069,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.199,1,-0.5072,-1.008,0.9008,2.072,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.252,1,-0.491,-1.005,0.915,2.075,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.304,1,-0.4748,-1.002,0.9292,2.078,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.357,1,-0.4586,-0.999,0.9434,2.081,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.409,1,-0.4424,-0.996,0.9576,2.084,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.462,1,-0.4262,-0.993,0.9718,2.087,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.514,1,-0.41,-0.99,0.986,2.09,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.566,1,-0.3938,-0.987,1.0002,2.093,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.619,1,-0.3776,-0.984,1.0144,2.096,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.671,1,-0.3614,-0.981,1.0286,2.099,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.724,1,-0.3452,-0.978,1.0428,2.102,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.776,1,-0.329,-0.975,1.057,2.105,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.829,1,-0.3128,-0.972,1.0712,2.108,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.881,1,-0.2966,-0.969,1.0854,2.111,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.934,1,-0.2804,-0.966,1.0996,2.114,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:46.986,1,-0.2642,-0.963,1.1138,2.117,1,"1.swimming",1,"1.Travelling","80019","swimming","Travelling","water","underwater","","2016-08-09 07:08:46"
2016-08-09 07:08:47.039,1,-0.4646,-0.5876,0.6712,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.091,1,-0.4612,-0.5952,0.6664,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.144,1,-0.4578,-0.6028,0.6616,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.196,1,-0.4544,-0.6104,0.6568,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.248,1,-0.451,-0.618,0.652,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.301,1,-0.4476,-0.6256,0.6472,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.353,1,-0.4442,-0.6332,0.6424,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.406,1,-0.4408,-0.6408,0.6376,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.458,1,-0.4374,-0.6484,0.6328,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.511,1,-0.434,-0.656,0.628,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.563,1,-0.4306,-0.6636,0.6232,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.616,1,-0.4272,-0.6712,0.6184,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.668,1,-0.4238,-0.6788,0.6136,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.721,1,-0.4204,-0.6864,0.6088,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.773,1,-0.417,-0.694,0.604,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.825,1,-0.4136,-0.7016,0.5992,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.878,1,-0.4102,-0.7092,0.5944,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.930,1,-0.4068,-0.7168,0.5896,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:47.983,1,-0.4034,-0.7244,0.5848,2.12,1,"1.swimming",1,"1.Travelling","80033","swimming","Travelling","water","underwater","","2016-08-09 07:08:47"
2016-08-09 07:08:48.035,1,-0.3066,-0.1208,0.905,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.088,1,-0.3052,-0.1216,0.906,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.140,1,-0.3038,-0.1224,0.907,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.193,1,-0.3024,-0.1232,0.908,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.245,1,-0.301,-0.124,0.909,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.298,1,-0.2996,-0.1248,0.91,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.350,1,-0.2982,-0.1256,0.911,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.402,1,-0.2968,-0.1264,0.912,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.455,1,-0.2954,-0.1272,0.913,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.507,1,-0.294,-0.128,0.914,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.560,1,-0.2926,-0.1288,0.915,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.612,1,-0.2912,-0.1296,0.916,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.665,1,-0.2898,-0.1304,0.917,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.717,1,-0.2884,-0.1312,0.918,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.770,1,-0.287,-0.132,0.919,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.822,1,-0.2856,-0.1328,0.92,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.875,1,-0.2842,-0.1336,0.921,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.927,1,-0.2828,-0.1344,0.922,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:48.979,1,-0.2814,-0.1352,0.923,2.15,1,"1.swimming",1,"1.Travelling","80062","swimming","Travelling","water","underwater","","2016-08-09 07:08:48"
2016-08-09 07:08:49.032,1,0.6532,-0.777,0.4306,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.084,1,0.6504,-0.766,0.4372,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.137,1,0.6476,-0.755,0.4438,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.189,1,0.6448,-0.744,0.4504,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.242,1,0.642,-0.733,0.457,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.294,1,0.6392,-0.722,0.4636,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.347,1,0.6364,-0.711,0.4702,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.399,1,0.6336,-0.7,0.4768,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.452,1,0.6308,-0.689,0.4834,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.504,1,0.628,-0.678,0.49,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.556,1,0.6252,-0.667,0.4966,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.609,1,0.6224,-0.656,0.5032,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.661,1,0.6196,-0.645,0.5098,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.714,1,0.6168,-0.634,0.5164,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.766,1,0.614,-0.623,0.523,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.819,1,0.6112,-0.612,0.5296,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.871,1,0.6084,-0.601,0.5362,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.924,1,0.6056,-0.59,0.5428,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:49.976,1,0.6028,-0.579,0.5494,1.78,1,"1.swimming",1,"1.Travelling","80098","swimming","Travelling","water","underwater","","2016-08-09 07:08:49"
2016-08-09 07:08:50.029,1,-0.2148,-1.2642,-0.0028,1.6815,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.081,1,-0.2176,-1.2684,-0.0176,1.683,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.133,1,-0.2204,-1.2726,-0.0324,1.6845,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.186,1,-0.2232,-1.2768,-0.0472,1.686,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.238,1,-0.226,-1.281,-0.062,1.6875,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.291,1,-0.2288,-1.2852,-0.0768,1.689,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.343,1,-0.2316,-1.2894,-0.0916,1.6905,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.396,1,-0.2344,-1.2936,-0.1064,1.692,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.448,1,-0.2372,-1.2978,-0.1212,1.6935,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.501,1,-0.24,-1.302,-0.136,1.695,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.553,1,-0.2428,-1.3062,-0.1508,1.6965,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.606,1,-0.2456,-1.3104,-0.1656,1.698,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.658,1,-0.2484,-1.3146,-0.1804,1.6995,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.711,1,-0.2512,-1.3188,-0.1952,1.701,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.763,1,-0.254,-1.323,-0.21,1.7025,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.815,1,-0.2568,-1.3272,-0.2248,1.704,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.868,1,-0.2596,-1.3314,-0.2396,1.7055,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.920,1,-0.2624,-1.3356,-0.2544,1.707,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:50.973,1,-0.2652,-1.3398,-0.2692,1.7085,1,"1.swimming",1,"1.Travelling","80107","swimming","Travelling","water","underwater","","2016-08-09 07:08:50"
2016-08-09 07:08:51.025,1,-0.4258,-0.8628,0.4486,1.96,1,"1.swimming",1,"1.Travelling","80138","swimming","Travelling","water","underwater","","2016-08-09 07:08:51"
2016-08-09 07:08:51.078,1,-0.4236,-0.8536,0.4572,1.96,1,"1.swimming",1,"1.Travelling","80138","swimming","Travelling","water","underwater","","2016-08-09 07:08:51"
